Date;Time;NestID;BaitID;ColorInd;Observer;Distance;DirectionToNest;Flightdirection;FlightError;Flighttime;Speed(m/min);Cloudcoverage;Rain;Windspeed;Winddirection;Temperature;;
31/08/2022;11:19;4;1;Blue;Researcher;272;22;40;18;4:20:00;62,77;80%;0;2,3;60;20,0;eerste vlucht na merken -> langer;
31/08/2022;11:23;4;1;Blue;Researcher;272;22;40;18;2:50:00;96,00;80%;0;2,3;40;20,0;;
31/08/2022;11:30;4;1;Blue;Researcher;272;22;20;2;2:17:00;119,12;80%;0;2,3;40;20,0;;
31/08/2022;11:35;4;1;Blue;Researcher;272;22;20;2;2:10:00;125,54;80%;0;2,3;40;20,0;;
31/08/2022;11:49;4;1;Blue;Researcher;272;22;20;2;2:36:00;104,62;80%;0;2,3;40;21,0;;
31/08/2022;11:56;4;1;Blue;Researcher;272;22;20;2;2:40:00;102,00;80%;0;2,3;40;21,0;;
31/08/2022;12:01;4;1;Blue;Researcher;272;22;20;2;2:36:00;104,62;80%;0;2,3;40;21,0;;
31/08/2022;13:25;3;2;Pink;Researcher;150;200;180;20;2:18:00;65,22;0%;0;2,3;80;23,0;;
31/08/2022;13:31;3;2;Green;Researcher;150;200;200;0;1:38:00;91,84;0%;0;2,3;80;23,0;;
31/08/2022;13:36;3;2;Pink;Researcher;150;200;200;0;1:33:00;96,77;0%;0;2,3;80;23,0;;
31/08/2022;13:58;3;2;Green;Researcher;150;200;220;20;1:54:00;78,95;0%;0;2,3;80;23,0;;
31/08/2022;14:01;3;2;Pink;Researcher;150;200;180;20;2:41:00;55,90;0%;0;2,3;80;23,0;;
31/08/2022;14:10;3;2;Pink;Researcher;150;200;180;20;3:10:00;47,37;0%;0;2,3;80;23,0;;
31/08/2022;14:18;3;2;Pink;Researcher;150;200;180;20;2:30:00;60,00;0%;0;2,3;80;24,0;;
31/08/2022;14:18;3;2;Green;Researcher;150;200;220;20;3:03:00;49,18;0%;0;2,3;80;24,0;;
31/08/2022;14:29;3;2;Pink;Researcher;150;200;180;20;2:04:00;72,58;0%;0;2,3;80;24,0;;
31/08/2022;14:47;3;2;Pink;Researcher;150;200;180;20;1:31:00;98,90;0%;0;2,3;80;24,0;;
1/09/2022;11:59;1;20;Orange;Researcher;2042;5,1;0;5,1;9:43:00;210,15;0%;0;4;50;23,0;;
1/09/2022;12:21;1;20;Orange;Researcher;2042;5,1;0;5,1;12:32:00;162,93;0%;0;4;50;23,0;;
1/09/2022;12:42;1;20;Orange;Researcher;2042;5,1;0;5,1;11:47:00;173,30;0%;0;4;50;23,0;;
1/09/2022;13:52;1;20;Orange;Researcher;2042;5,1;0;5,1;11:43:00;174,28;0%;0;4;50;23,0;;
1/09/2022;14:13;1;20;Blue;Researcher;2042;5,1;0;5,1;19:06:00;106,91;0%;0;4;50;24,0;;
1/09/2022;14:35;1;20;Blue;Researcher;2042;5,1;0;5,1;15:46:00;129,51;0%;0;4;50;24,0;;
1/09/2022;14:35;1;20;Orange;Researcher;2042;5,1;0;5,1;10:39:00;191,74;0%;0;4;50;24,0;;
1/09/2022;14:54;1;20;Blue;Researcher;2042;5,1;0;5,1;17:22:00;117,58;0%;0;4;50;25,0;;
1/09/2022;14:53;1;20;Orange;Researcher;2042;5,1;0;5,1;10:00:00;204,20;0%;0;4;50;25,0;;
2/09/2022;12:23;1;21;Pink;Researcher;2046;5,1;340;25,1;11:24:00;179,47;0%;0;4;120;25,0;;
2/09/2022;12:19;1;21;Unmarked;Researcher;2046;5,1;0;5,1;;;0%;0;4;120;25,0;;
2/09/2022;12:38;1;21;Pink;Researcher;2046;5,1;340;25,1;11:03:00;185,16;0%;0;4;120;25,0;;
2/09/2022;12:32;1;21;Unmarked;Researcher;2046;5,1;0;5,1;;;0%;0;4;120;25,0;;
2/09/2022;12:53;1;21;Pink;Researcher;2046;5,1;0;5,1;11:50:00;172,90;0%;0;4;120;25,0;;
2/09/2022;12:59;1;21;Unmarked;Researcher;2046;5,1;340;25,1;;;0%;0;4;120;25,0;;
2/09/2022;13:01;1;21;Green;Researcher;2046;5,1;40;34,9;7:00:00;292,29;0%;0;4;120;26,0;;
2/09/2022;13:11;1;21;Pink;Researcher;2046;5,1;0;5,1;10:37:00;192,72;0%;0;4;120;26,0;;
2/09/2022;13:22;1;21;Green;Researcher;2046;5,1;70;64,9;10:06:00;202,57;0%;0;4;120;26,0;;
2/09/2022;13:33;1;21;Red;Researcher;2046;5,1;0;5,1;10:01:00;204,26;0%;0;4;120;26,0;;
2/09/2022;13:40;1;21;Green;Researcher;2046;5,1;70;64,9;9:47:00;209,13;0%;0;4;120;26,0;;
2/09/2022;13:46;1;21;Unmarked;Researcher;2046;5,1;320;45,1;;;0%;0;4;120;26,0;;
2/09/2022;13:57;1;21;Red;Researcher;2046;5,1;0;5,1;8:46:00;233,38;0%;0;4;120;26,0;;
2/09/2022;14:10;1;21;Green;Researcher;2046;5,1;60;54,9;;;0%;0;4;120;27,0;;
7/09/2022;8:45;6;1;Zender;Researcher;730;321,5;280;41,5;10:10:00;71,80;10%;0;2;180;16,0;;
9/07/2022;;10;2;Green;Volunteer;301;64,9;50;14,9;3:00:00;100,33;;0;3;0;24,0;;
9/07/2022;;10;2;Green;Volunteer;301;64,9;50;14,9;3:00:00;100,33;;0;3;0;24,0;;
9/07/2022;;10;2;Green;Volunteer;301;64,9;50;14,9;2:40:00;112,87;;0;3;0;24,0;;
10/07/2022;;10;2;Green;Volunteer;301;64,9;50;14,9;3:00:00;100,33;;0;3;0;24,0;;
10/07/2022;;10;2;Green;Volunteer;301;64,9;40;24,9;2:30:00;120,40;;0;3;0;24,0;;
13/07/2022;;10;2;Green;Volunteer;301;64,9;50;14,9;3:00:00;100,33;;0;1;270;30,0;;
13/07/2022;;10;2;Green;Volunteer;301;64,9;50;14,9;3:00:00;100,33;;0;1;270;30,0;;
20/07/2022;;10;1;Blue;Volunteer;332;83,9;;;2:28:00;134,59;;0;3;270;32,0;;
;;10;3;Unmarked;Volunteer;203;65;20;45;;;;;;;32,0;;
;;10;4;Unmarked;Volunteer;274;27;20;7;;;;;;;;;
;;10;5;Unmarked;Volunteer;196;12;20;8;;;;;;;;;
;;10;6;Unmarked;Volunteer;184;4;20;16;;;;;;;;;
;;10;7;Unmarked;Volunteer;141;13;20;7;;;;;;;;;
;;10;8;Unmarked;Volunteer;54;338;350;12;;;;;;;;;
7/09/2022;18:00;11;1;White;Volunteer;746;135,5;135;0,5;5:30:00;135,64;;0;3;210;23,0;;
6/09/2022;;12;1;Blue;Volunteer;134;238;240;2;1:10:00;114,86;0%;0;3;270;27,0;;
25/08/2022;17:57;13;1;White;Volunteer;652;169;155;14;5:00:00;130,40;;0;2;270;27,0;;
27/08/2022;19:30;13;2;Red;Volunteer;415;307,1;310;2,9;3:00:00;138,33;;0;3;0;21,0;;
30/08/2022;21:02;13;3;Blue;Volunteer;401;65,7;80;14,3;3:00:00;133,67;;0;2,5;20;19,0;;
29/07/2022;14:00;14;1;DVR Rood/Geel/Rood;Volunteer;157;173;112;61;3:00:00;52,33;;0;2;0;27,0;;
29/07/2022;14:00;14;1;DVR;Volunteer;157;173;161;12;4:00:00;39,25;;0;2;0;27,0;;
30/07/2022;14:00;14;2;DVR Geel;Volunteer;270;10;25;15;2:12:00;122,73;;0;2;300;28,0;;
29/07/2022;14:00;14;3;DVR Rood/Wit;Volunteer;232;268;260;8;2:24:00;96,67;;0;2;0;27,0;;
30/07/2022;14:00;14;3;DVR Geel/Wit;Volunteer;232;268;260;8;2:09:00;107,91;;0;2;300;28,0;;
29/07/2022;14:00;14;4;DVR Wit/Rood;Volunteer;413;219,9;181;38,9;2:00:00;206,50;;0;2;0;27,0;;
29/07/2022;14:00;14;4;DVR Wit/Rood;Volunteer;413;219,9;181;38,9;2:09:00;192,09;;0;2;0;27,0;;
14/08/2022;16:40;15;1;Green;Volunteer;313;241,1;260;18,9;2:48:00;111,79;;0;2;100;32,0;;
8/09/2022;13:59;16;7;Blue;Researcher;70;277;20;103;1:49:00;38,53;90%;0;4,5;220;19,1;;
8/09/2022;14:01;16;7;Unmarked;Researcher;70;277;20;103;;;90%;0;4,5;220;19,1;;
8/09/2022;14:04;16;7;Blue;Researcher;70;277;340;63;1:07:00;62,69;90%;0;4,5;220;19,1;;
8/09/2022;14:07;16;7;Blue;Researcher;70;277;320;43;2:06:00;33,33;90%;0;4,5;220;19,1;;
8/09/2022;14:09;16;7;Blue;Researcher;70;277;;;0:55:00;76,36;90%;0;4,5;220;19,1;;
8/09/2022;14:11;16;7;Blue;Researcher;70;277;300;23;1:05:00;64,62;90%;0;4,5;220;19,1;;
8/09/2022;14:15;16;7;Blue;Researcher;70;277;300;23;1:08:00;61,76;90%;0;4,5;220;19,1;;
1/09/2022;12:30;16;8;Yellow;Researcher;92;217;180;37;2:11:00;42,14;0%;0;4;50;23,0;;
1/09/2022;12:35;16;8;Yellow;Researcher;92;217;180;37;2:10:00;42,46;0%;0;4;50;23,0;;
1/09/2022;12:43;16;8;Yellow;Researcher;92;217;180;37;4:03:00;22,72;0%;0;4;50;23,0;ervoor weggejaagd door EH;
2/09/2022;10:48;16;10;Yellow;Researcher;181;223;200;23;1:49:00;99,63;0%;0;4;120;25,0;;
2/09/2022;10:59;16;10;Yellow;Researcher;181;223;200;23;1:57:00;92,82;0%;0;4;120;25,0;;
2/09/2022;11:06;16;10;Yellow;Researcher;181;223;200;23;3:30:00;51,71;0%;0;4;120;25,0;;
6/09/2022;10:24;16;10;Yellow;Researcher;181;223;200;23;4:16:00;42,42;;0;3;200;23,0;;
6/09/2022;10:54;16;10;Yellow;Researcher;181;223;200;23;2:15:00;80,44;;0;3;200;23,0;;
15/09/2022;16:25;16;11;Unmarked;Researcher;84;242;240;2;1:41:00;49,90;100%;0;2;;16,0;;
15/09/2022;16:28;16;11;Unmarked;Researcher;84;242;240;2;1:02:00;81,29;100%;0;2;;16,0;;
15/09/2022;16:30;16;11;Unmarked;Researcher;84;242;240;2;1:36:00;52,50;100%;0;2;;16,0;;
;;16;2;;Researcher;83;24;60;36;;;;;;;;;
28/08/2022;16:00;17;1;White;Volunteer;415;119,4;75;44,4;3:00:00;138,33;;;;;;;
31/08/2022;14:00;17;2;Red;Volunteer;187;130;116;14;1:30:00;124,67;;0;;;;;
1/09/2022;20:27;18;1;A;Volunteer;706;240,8;240;0,8;4:00:00;176,50;0%;0;3;90;22,0;;
1/09/2022;20:36;18;1;A;Volunteer;706;240,8;240;0,8;5:00:00;141,20;0%;0;3;90;22,0;;
7/09/2022;20:30;18;1;Yellow;Volunteer;706;240,8;;;5:10:00;136,65;75%;0;2;270;24,0;;
11/09/2022;15:32;18;1;Green;Volunteer;706;240,8;230;10,8;4:10:00;169,44;0%;0;1,5;300;23,0;;
11/09/2022;15:42;18;1;Green;Volunteer;706;240,8;230;10,8;3:40:00;192,55;0%;0;1,5;300;23,0;;
11/09/2022;15:46;18;1;Green;Volunteer;706;240,8;230;10,8;4:00:00;176,50;0%;0;1,5;300;23,0;;
11/09/2022;15:20;18;1;Yellow;Volunteer;706;240,8;;;6:25:00;110,03;0%;0;1,5;300;23,0;;
11/09/2022;15:25;18;1;Yellow;Volunteer;706;240,8;;;4:30:00;156,89;0%;0;1,5;300;23,0;;
11/09/2022;15:40;18;1;Blue;Volunteer;706;240,8;235;5,8;4:20:00;162,92;0%;0;1,5;300;23,0;;
11/09/2022;15:24;18;1;FluoPink;Volunteer;706;240,8;;;4:50:00;146,07;0%;0;1,5;300;23,0;;
;;18;2;Orange;Volunteer;331;251,6;;;2:30:00;132,40;;;;;;;
;;18;2;Orange;Volunteer;331;251,6;;;3:00:00;110,33;;;;;;;
;;18;2;Orange;Volunteer;331;251,6;270;18,4;;;;;;;;;
;;18;2;Orange;Volunteer;331;251,6;240;11,6;;;;;;;;;
;;18;3;Red;Volunteer;230;244;260;16;;;;;;;;;
;;18;1;Unmarked;Volunteer;706;240,8;245;4,2;;;;;;;;;
;;18;1;Unmarked;Volunteer;706;240,8;240;0,8;;;;;;;;;
;;18;4;Yellow;Volunteer;110;102;110;8;1:25:00;77,65;;;;;;;Hoornaar kwam aangevlogen na opgieten lokstof
19/09/2022;;19;13;Blue;Researcher;340;83,8;140;56,2;3:25:00;99,51;80%;0;1;45;17,2;;
19/09/2022;;19;13;Blue;Researcher;340;83,8;140;56,2;2:00:00;170,00;80%;0;1;45;17,2;;
19/09/2022;;19;13;Blue;Researcher;340;83,8;140;56,2;3:15:00;104,62;80%;0;1;45;17,2;;
20/09/2022;17:18;22;11;Yellow;Researcher;687;63;60;3;20:00:00;34,35;80%;0;1;45;17,2;;
20/09/2022;17:35;16;11;Blue;Researcher;84;242;240;2;1:30:00;56,00;80%;0;1;45;17,2;;
20/09/2022;17:38;22;11;Yellow;Researcher;687;63;60;3;11:30:00;59,74;80%;0;1;45;17,2;;
20/09/2022;17:47;16;11;Orange;Researcher;84;242;240;2;;;80%;0;1;45;17,2;;
20/09/2022;18:03;16;11;Blue;Researcher;84;242;240;2;1:18:00;64,62;80%;0;1;45;17,0;;
20/09/2022;18:08;16;11;Blue;Researcher;84;242;240;2;1:28:00;57,27;80%;0;1;45;16,9;;
20/09/2022;18:14;16;11;Orange;Researcher;84;242;240;2;1:45:00;48,00;80%;0;1;45;16,9;;
20/09/2022;18:16;22;11;Yellow;Researcher;687;63;60;3;20:00:00;34,35;80%;0;1;45;16,7;;
20/09/2022;18:20;22;11;Unmarked;Researcher;687;63;60;3;;;80%;0;1;45;16,6;;
20/09/2022;18:25;16;11;Blue;Researcher;84;242;240;2;2:00:00;42,00;80%;0;1;45;16,4;;
20/09/2022;18:28;22;11;Yellow;Researcher;687;63;60;3;9:27:00;72,70;80%;0;1;45;16,3;;
20/09/2022;18:32;16;11;Blue;Researcher;84;242;240;2;1:16:00;66,32;80%;0;1;45;16,1;;
20/09/2022;18:37;22;11;Unmarked;Researcher;687;63;60;3;;;80%;0;1;45;16,1;;
20/09/2022;18:40;22;11;Yellow;Researcher;687;63;60;3;8:05:00;84,99;80%;0;1;45;15,9;;
20/09/2022;18:44;16;11;Orange;Researcher;84;242;250;8;1:53:00;44,60;80%;0;1;45;15,7;;
20/09/2022;18:48;16;11;Orange;Researcher;84;242;240;2;1:37:00;51,96;80%;0;1;45;15,6;;
20/09/2022;19:00;16;11;Orange;Researcher;84;242;240;2;1:24:00;60,00;80%;0;1;45;15,6;;
22/09/2022;10:21;22;11;Green;Researcher;687;63;20;43;;;5%;0;0,2;140;14,9;;
22/09/2022;11:49;16;11;Orange;Researcher;84;242;240;2;2:15:00;37,33;5%;0;0,2;140;14,9;;
22/09/2022;11:52;16;11;Blue;Researcher;84;242;240;2;7:20:00;11,45;5%;0;0,2;140;14,9;;
22/09/2022;14:43;16;6;Blue;Researcher;139;252;280;28;2:15:00;61,78;10%;0;1,5;230;17,4;;
22/09/2022;14:56;16;6;Orange;Researcher;139;252;320;68;2:33:00;54,51;10%;0;1,5;230;14,7;vloog eerst naar boom ernaast;
22/09/2022;15:00;16;6;Orange;Researcher;139;252;280;28;4:09:00;33,49;10%;0;1,5;230;17,7;weg door EH;
22/09/2022;15:07;16;6;Orange;Researcher;139;252;280;28;3:13:00;43,21;10%;0;2;230;17,3;;
22/09/2022;15:21;16;6;Orange;Researcher;139;252;280;28;6:16:00;22,18;10%;0;2;230;18,0;weg door EH;
22/09/2022;15:33;16;6;Orange;Researcher;139;252;280;28;8:20:00;16,68;10%;0;2;230;18,0;weg door EH;
22/09/2022;15:39;16;6;Orange;Researcher;139;252;280;28;2:16:00;61,32;10%;0;2;230;18,0;;
22/09/2022;15:47;16;6;Orange;Researcher;139;252;280;28;2:55:00;47,66;10%;0;2;230;18,0;;
19/09/2022;15:45;19;13;Blue;Researcher;340;83,8;140;56,2;3:25:00;99,51;;;;;;;
19/09/2022;15:55;19;13;Blue;Researcher;340;83,8;140;56,2;2:00:00;170,00;;;;;;;
20/09/2022;16:05;19;13;Blue;Researcher;340;83,8;140;56,2;3:15:00;104,62;;;;;;;
30/08/2022;14:00;20;1;A;Volunteer;188;313;320;7;2:00:00;94,00;;;;;;;
2/09/2022;14:00;20;2;B;Volunteer;494;165,8;172;6,2;7:00:00;70,57;;;;;;;
21/09/2022;13:15;21;Mais;Blue/Red;Researcher;583;123,3;135;11,7;4:08:00;141,05;75%;0;1,6;180;23,0;;
21/09/2022;13:32;21;Mais;Blue/Red;Researcher;583;123,3;135;11,7;5:39:00;103,19;75%;0;1,6;180;23,0;;
21/09/2022;13:41;21;Mais;Blue/Red;Researcher;583;123,3;135;11,7;4:44:00;123,17;75%;0;1,6;180;23,0;;
;;21;Mais;Green;Researcher;583;123,3;;;8:30:00;68,59;;;;;;;
18/09/2022;15:00;21;Koeien;Yellow/Blue;Volunteer;469;65,8;50;15,8;6:50:00;68,63;;;;;;;
18/09/2022;15:00;21;Koeien;Yellow/Red;Volunteer;469;65,8;50;15,8;8:50:00;53,09;;;;;;;
18/09/2022;15:00;21;Koeien;Yellow/Red;Volunteer;469;65,8;50;15,8;6:45:00;69,48;;;;;;;
21/09/2022;17:27;21;Koeien;Yellow/Pink;Researcher;469;65,8;50;15,8;4:00:00;117,25;30%;0;1,5;110;21,6;;
21/09/2022;17:39;21;Koeien;Yellow/Pink;Researcher;469;65,8;50;15,8;4:00:00;117,25;30%;0;1,5;110;21,6;;
21/09/2022;17:48;21;Koeien;Yellow/Pink;Researcher;469;65,8;50;15,8;7:20:00;63,95;30%;0;1,5;110;20,0;;
21/09/2022;18:03;21;Koeien;Yellow/Pink;Researcher;469;65,8;50;15,8;3:20:00;140,70;30%;0;1,5;110;20,0;;
23/09/2022;;21;Miserie;Green/White;Volunteer;435;118,4;90;28,4;4:00:00;108,75;;;;;12,0;;
6/10/2022;13:39;21;Allure;Yellow;Researcher;196;104;100;4;2:05:00;94,08;0%;0;1,5;180;21,0;eigenlijk 16 graden maar voelde heel warm aan met de zon, thermometer gaf 21;
6/10/2022;13:50;21;Allure;Yellow;Researcher;196;104;100;4;2:31:00;77,88;0%;0;1,5;180;21,0;;
6/10/2022;14:00;21;Allure;Yellow;Researcher;196;104;100;4;2:11:00;89,77;0%;0;1,5;180;21,0;;
6/10/2022;14:10;21;Allure;Yellow;Researcher;196;104;100;4;3:24:00;57,65;0%;0;1,5;180;21,0;;
6/10/2022;14:23;21;Allure;Yellow;Researcher;196;104;100;4;1:50:00;106,91;0%;0;1,5;180;21,0;;
6/10/2022;14:35;21;Allure;Yellow;Researcher;196;104;100;4;2:36:00;75,38;0%;0;1,5;180;21,0;;
23/09/2022;;21;Paradijskouter1;Red/White;Volunteer;118;3;350;13;2:20:00;50,57;zon;buien;wind;;17,0;;
25/09/2022;19:20;21;Paradijskouter1;Red/White;Volunteer;118;3;355;8;5:35:00;21,13;bewolkt;;geen wind;;15,0;;
25/09/2022;19:30;21;Paradijskouter1;Red/White;Volunteer;118;3;355;8;4:50:00;24,41;bewolkt;;geen wind;;15,0;;
25/09/2022;19:40;21;Paradijskouter1;Red/Red;Volunteer;118;3;355;8;2:30:00;47,20;bewolkt;;geen wind;;15,0;;
25/09/2022;19:50;21;Paradijskouter1;Red/Red;Volunteer;118;3;355;8;4:30:00;26,22;bewolkt;;geen wind;;15,0;;
1/10/2022;14:46;21;Paradijskouter1;Yellow;Researcher;118;3;355;8;3:32:00;33,40;30%;0;3;;17,0;;
23/09/2022;;21;Kruisstraat1;Blue;Volunteer;181;229;220;9;2:00:00;90,50;zon;buien;wind;;15,0;;
29/09/2022;11:30;21;Paradijskouter1;Red/Red;Volunteer;118;3;10;7;2:30:00;47,20;zon;;geen wind;;;;
29/09/2022;11:40;21;Paradijskouter1;Red/Red;Volunteer;118;3;10;7;1:50:00;64,36;zon;;geen wind;;;;
29/09/2022;11:45;21;Paradijskouter1;Red/Red;Volunteer;118;3;10;7;2:02:00;58,03;zon;;geen wind;;;;
29/09/2022;11:55;21;Paradijskouter1;Red/Red;Volunteer;118;3;10;7;1:45:00;67,43;zon;;geen wind;;;;
30/09/2022;14:15;21;Paradijskouter1;Yellow;Volunteer;118;3;10;7;2:50:00;41,65;opklaringen;;veel wind;;;;
30/09/2022;14:15;21;Paradijskouter2;Yellow;Volunteer;109;4;10;6;4:50:00;22,55;opklaringen;;veel wind;;;;
30/09/2022;15:30;21;Grasmaaier;Green;Volunteer;19;77;170;93;12:00:00;1,58;opklaringen;;veel wind;;;;
30/09/2022;15:30;21;Grasmaaier;Green;Volunteer;19;77;170;93;7:05:00;2,68;opklaringen;;veel wind;;;;
1/10/2022;15:30;21;Klaphof;A;Researcher;48;158;175;17;;;30%;0;3;;17,0;;
1/10/2022;15:30;21;Klaphof;B;Researcher;48;158;120;38;;;30%;0;3;;17,0;;
5/10/2022;16:17;21;Paradijskouter2;Yellow;Researcher;109;4;355;9;2:29:00;43,89;100%;0;2,5;180;20,0;;
6/10/2022;14:56;21;Kruisstraat2;Pink;Researcher;165;222;230;8;;;0%;0;1,5;180;21,0;;
7/10/2022;18:36;19;13;Pink;Researcher;340;83,8;70;13,8;2:50:00;120,00;90%;0;0;;17,0;;
7/10/2022;18:43;19;13;Pink;Researcher;340;83,8;70;13,8;3:20:00;102,00;90%;0;0;;17,0;;
7/10/2022;18:49;19;13;Pink;Researcher;340;83,8;70;13,8;3:00:00;113,33;90%;0;0;;17,0;;
12/09/2022;13:50;23;1;Red;Volunteer;957;63,6;60;3,6;6:00:00;159,50;25%;0;1;;25,0;;
12/09/2022;14:00;23;1;Red;Volunteer;957;63,6;60;3,6;5:45:00;166,43;25%;0;1;;25,0;;
12/09/2022;14:07;23;1;Red;Volunteer;957;63,6;60;3,6;6:15:00;153,12;25%;0;1;;25,0;;
15/09/2022;14:12;23;2;Green;Volunteer;526;84,2;90;5,8;4:09:00;126,75;75%;0;3;;15,0;;
15/09/2022;14:35;23;3;Green;Volunteer;214;78;90;12;1:42:00;125,88;75%;0;3;;15,0;;
6/10/2022;;24;1;Blue;Volunteer;889;49,9;45;4,9;9:00:00;98,78;;;;;;;
6/10/2022;;24;2;Blue;Volunteer;459;67,8;75;7,2;;;;;;;;;
6/10/2022;;24;3;Blue;Volunteer;237;68;75;7;;;;;;;;;
1/10/2022;12:11;9;1;Blue;Volunteer;548;203,3;200;3,3;5:00:00;109,60;;0;;;;;
22/09/2022;18:30;27;1;Groen1;Volunteer;674;280,5;335;54,5;8:30:00;79,29;;;;;;;
18/10/2022;18:05;28;Asterdreef;Blue;Researcher;359;72,5;80;7,5;3:27:00;104,06;100%;0;0;;18,7;;
19/10/2022;18:13;28;Asterdreef;Blue;Researcher;359;72,5;80;7,5;3:09:00;113,97;100%;0;0;;18,5;;
20/10/2022;18:20;28;Asterdreef;Blue;Researcher;359;72,5;80;7,5;3:08:00;114,57;100%;0;0;;18,0;;
21/10/2022;18:28;28;Asterdreef;Blue;Researcher;359;72,5;80;7,5;3:14:00;111,03;100%;0;0;;17,8;;
7/10/2022;;29;1;A;Volunteer;619;88,2;76;12,2;2:00:00;309,50;;;;;;;
6/10/2022;;29;1;A;Volunteer;619;88,2;93;4,8;4:00:00;154,75;;;;;;;
5/10/2022;;29;1;B;Volunteer;619;88,2;129;40,8;8:00:00;77,37;;;;;;;
10/16/2022;;30;1;R;Volunteer;197;35;62;27;3:00:00;65,67;;;;;;;
10/15/2022;;30;2;S;Volunteer;404;293,1;281;12,1;4:00:00;101,00;;;;;;;
10/10/2022;;30;3;T;Volunteer;503;295,6;288;7,6;8:00:00;62,87;;;;;;;
10/09/2022;;30;4;U;Volunteer;493;261,2;238;23,2;4:00:00;123,25;;;;;;;
10/08/2022;;30;5;V;Volunteer;939;227,1;201;26,1;7:00:00;134,14;;;;;;;
10/08/2022;;30;6;W;Volunteer;891;297,2;327;29,8;7:00:00;127,29;;;;;;;
10/09/2022;;30;7;X;Volunteer;504;295,8;316;20,2;7:00:00;72,00;;;;;;;
